Date,Department,Liters,Electric Energy (kWh)
2026-02-01,HVAC & Cooling Systems,5248.36,11792.6
2026-02-01,Laundry Operations,19295.38,4109.21
2026-02-01,Food & Beverage,8265.85,4659.52
2026-02-01,Guest Accommodations,25948.03,9267.43
2026-02-01,Pool & Spa Maintenance,3624.42,2662.77
2026-02-01,Industrial Cooling Towers,33146.33,17068.54
2026-02-02,HVAC & Cooling Systems,5120.98,9130.08
2026-02-02,Laundry Operations,14550.16,3275.08
2026-02-02,Food & Beverage,7487.17,4988.55
2026-02-02,Guest Accommodations,19729.94,7087.7
2026-02-02,Pool & Spa Maintenance,5172.52,2432.27
2026-02-02,Industrial Cooling Towers,35270.11,15150.5
2026-02-03,HVAC & Cooling Systems,4727.81,12166.38
2026-02-03,Laundry Operations,15698.01,3650.28
2026-02-03,Food & Beverage,7899.36,4624.98
2026-02-03,Guest Accommodations,20495.73,10352.28
2026-02-03,Pool & Spa Maintenance,3989.2,2182.69
2026-02-03,Industrial Cooling Towers,38290.18,15558.31
2026-02-04,HVAC & Cooling Systems,5104.43,9060.49
2026-02-04,Laundry Operations,15343.63,3578.74
2026-02-04,Food & Beverage,9238.47,4902.82
2026-02-04,Guest Accommodations,21710.88,8198.9
2026-02-04,Pool & Spa Maintenance,2817.18,2284.05
2026-02-04,Industrial Cooling Towers,33157.44,20114.24
2026-02-05,HVAC & Cooling Systems,5171.81,9355.44
2026-02-05,Laundry Operations,18648.17,3345.97
2026-02-05,Food & Beverage,7823.08,5167.01
2026-02-05,Guest Accommodations,24577.5,9431.28
2026-02-05,Pool & Spa Maintenance,3328.63,2407.24
2026-02-05,Industrial Cooling Towers,36325.05,19951.09
2026-02-06,HVAC & Cooling Systems,4760.41,11721.51
2026-02-06,Laundry Operations,15787.33,3021.52
2026-02-06,Food & Beverage,9312.53,5613.74
2026-02-06,Guest Accommodations,21819.97,9503.53
2026-02-06,Pool & Spa Maintenance,4289.31,2306.46
2026-02-06,Industrial Cooling Towers,36445.58,21076.07
2026-02-07,HVAC & Cooling Systems,4982.09,14346.97
2026-02-07,Laundry Operations,12760.51,3828.76
2026-02-07,Food & Beverage,8587.05,4620.6
